===== BASIC =====
2026/03/11 ÖÜÈý 
12:57
C:\Users\34935\anaconda3\python.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\python.exe
C:\Users\34935\AppData\Local\Microsoft\WindowsApps\python.exe
Python 3.13.9
C:\Users\34935\anaconda3\Scripts\pip.exe
C:\Users\34935\AppData\Local\Programs\Python\Python38\Scripts\pip.exe
pip 25.1 from C:\Users\34935\anaconda3\Lib\site-packages\pip (python 3.13)

===== CONDA =====

     active environment : base
    active env location : C:\Users\34935\anaconda3
            shell level : 1
       user config file : C:\Users\34935\.condarc
 populated config files : C:\Users\34935\anaconda3\.condarc
                          C:\Users\34935\anaconda3\condarc.d\anaconda-auth.yml
                          C:\Users\34935\.condarc
          conda version : 26.1.1
    conda-build version : 25.11.1
         python version : 3.13.9.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=x86_64_v4
                          __conda=26.1.1=0
                          __cuda=13.0=0
                          __win=10.0.26200=0
       base environment : C:\Users\34935\anaconda3  (writable)
      conda av data dir : C:\Users\34935\anaconda3\etc\conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/win-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/win-64
                          https://repo.anaconda.com/pkgs/r/noarch
                          https://repo.anaconda.com/pkgs/msys2/win-64
                          https://repo.anaconda.com/pkgs/msys2/noarch
          package cache : C:\Users\34935\anaconda3\pkgs
                          C:\Users\34935\.conda\pkgs
                          C:\Users\34935\AppData\Local\conda\conda\pkgs
       envs directories : C:\Users\34935\anaconda3\envs
                          C:\Users\34935\.conda\envs
                          C:\Users\34935\AppData\Local\conda\conda\envs
    temporary directory : C:\Users\34935\AppData\Local\Temp
               platform : win-64
             user-agent : conda/26.1.1 requests/2.32.3 CPython/3.13.9 Windows/11 Windows/10.0.26200 solver/libmamba conda-libmamba-solver/25.4.0 libmambapy/2.0.5 aau/0.7.5 c/. s/. e/.
          administrator : False
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
pythonProject6           C:\Users\34935\.conda\envs\pythonProject6
base                 *   C:\Users\34935\anaconda3
MLLM                     C:\Users\34935\anaconda3\envs\MLLM
tensorflow               C:\Users\34935\anaconda3\envs\tensorflow

# packages in environment at C:\Users\34935\anaconda3:
#
# Name                           Version              Build               Channel
libmpdec                         4.0.0                h827c3e9_0          defaults
libpng                           1.6.54               ha15c746_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                            17.6                 h652a1e2_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf                      5.29.3               h65a231f_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libre2-11                        2024.07.02           h5da7b33_0          defaults
libsodium                        1.0.18               h62dcd97_0          defaults
libsolv                          0.7.30               hf2fb9eb_1          defaults
libspatialindex                  1.9.3                h6c2663c_0          defaults
libssh2                          1.11.1               h2addb87_0          defaults
libthrift                        0.15.0               ha2884a9_4          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                          4.7.1                h3a18249_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base                     1.3.2                h3d04722_1          defaults
libxml2                          2.13.9               h6201b9f_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxslt                          1.1.41               h0739af5_0          defaults
libzlib                          1.3.1                h02ab6af_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
linkify-it-py                    2.0.0                py313haa95532_0     defaults
llvmlite                         0.44.0               py313h8b1c7eb_1     defaults
locket                           1.0.0                py313haa95532_0     defaults
lxml                             5.3.0                py313h395c83e_1     defaults
lz4                              4.3.2                py313h827c3e9_1     defaults
lz4-c                            1.9.4                h2bbff1b_1          defaults
lzo                              2.10                 he774522_2          defaults
m2-msys2-runtime                 2.5.0.17080.65c939c  3                   defaults
m2-patch                         2.7.5                2                   defaults
markdown                         3.8                  py313haa95532_0     defaults
markdown-it-py                   2.2.0                py313haa95532_1     defaults
markupsafe                       3.0.2                py313h827c3e9_0     defaults
matplotlib                       3.10.0               py313haa95532_1     defaults
matplotlib-base                  3.10.0               py313h7aa5d4e_1     defaults
matplotlib-inline                0.1.6                py313haa95532_0     defaults
mbedtls                          3.5.1                h5da7b33_1          defaults
mccabe                           0.7.0                pyhd3eb1b0_0        defaults
mdit-py-plugins                  0.3.0                py313haa95532_0     defaults
mdurl                            0.1.0                py313haa95532_0     defaults
menuinst                         2.2.0                py313h5da7b33_1     defaults
mistune                          3.1.2                py313haa95532_0     defaults
mkl                              2023.1.0             h6b88ed4_46358      defaults
mkl-service                      2.4.0                py313h827c3e9_2     defaults
mkl_fft                          1.3.11               py313h827c3e9_0     defaults
mkl_random                       1.2.8                py313hce38976_0     defaults
more-itertools                   10.3.0               py313haa95532_0     defaults
mpc                              1.3.1                h827c3e9_0          defaults
mpfr                             4.2.1                h56c3642_0          defaults
mpmath                           1.3.0                py313haa95532_0     defaults
msgpack-python                   1.0.3                py313h214f63a_0     defaults
msys2-conda-epoch                20160418             1                   defaults
multidict                        6.1.0                py313h827c3e9_0     defaults
multipledispatch                 0.6.0                py313haa95532_0     defaults
mypy                             1.14.1               py313h827c3e9_0     defaults
mypy_extensions                  1.0.0                py313haa95532_0     defaults
mysql-common                     9.3.0                h0b12ad4_5          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mysql-libs                       9.3.0                hcb0c519_5          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
narwhals                         1.31.0               py313haa95532_1     defaults
navigator-updater                0.6.0                py313haa95532_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbclient                         0.10.2               py313haa95532_0     defaults
nbconvert                        7.16.6               py313haa95532_0     defaults
nbconvert-core                   7.16.6               py313haa95532_0     defaults
nbconvert-pandoc                 7.16.6               py313haa95532_0     defaults
nbformat                         5.10.4               py313haa95532_0     defaults
nest-asyncio                     1.6.0                py313haa95532_0     defaults
networkx                         3.4.2                py313haa95532_0     defaults
nlohmann_json                    3.11.2               h6c2663c_0          defaults
nltk                             3.9.1                py313hea850e4_0     defaults
notebook                         7.3.2                py313haa95532_1     defaults
notebook-shim                    0.2.4                py313haa95532_0     defaults
numba                            0.61.0               py313h5da7b33_1     defaults
numexpr                          2.10.1               py313h4cd664f_0     defaults
numpy                            2.1.3                py313he6dc315_0     defaults
numpy-base                       2.1.3                py313h6011491_0     defaults
numpydoc                         1.7.0                py313haa95532_0     defaults
openjpeg                         2.5.2                h9b5d1b5_1          defaults
openpyxl                         3.1.5                py313h827c3e9_1     defaults
openssl                          3.5.5                hbb43b14_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
orc                              2.1.1                hd1c1d5c_0          defaults
overrides                        7.4.0                py313haa95532_0     defaults
packaging                        24.2                 py313haa95532_0     defaults
pandas                           2.2.3                py313h5da7b33_0     defaults
pandoc                           2.12                 haa95532_3          defaults
pandocfilters                    1.5.0                pyhd3eb1b0_0        defaults
panel                            1.7.0                py313haa95532_0     defaults
param                            2.2.0                py313haa95532_0     defaults
parsel                           1.8.1                py313haa95532_0     defaults
parso                            0.8.4                py313haa95532_0     defaults
partd                            1.4.2                py313haa95532_0     defaults
pathspec                         0.10.3               py313haa95532_0     defaults
patsy                            1.0.1                py313haa95532_0     defaults
pcre2                            10.42                h0ff8eda_1          defaults
pexpect                          4.8.0                pyhd3eb1b0_3        defaults
pickleshare                      0.7.5                pyhd3eb1b0_1003     defaults
pillow                           11.3.0               py313hb328d1f_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                              25.1                 pyhc872135_2        defaults
pixman                           0.46.4               h4043f72_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pkce                             1.0.3                py313haa95532_0     defaults
pkginfo                          1.12.0               py313haa95532_0     defaults
platformdirs                     4.3.7                py313haa95532_0     defaults
plotly                           5.24.1               py313h4442805_1     defaults
pluggy                           1.5.0                py313haa95532_0     defaults
ply                              3.11                 py313haa95532_1     defaults
poyo                             0.5.0                pyhd3eb1b0_0        defaults
prometheus_client                0.21.1               py313haa95532_0     defaults
prompt-toolkit                   3.0.43               py313haa95532_0     defaults
prompt_toolkit                   3.0.43               hd3eb1b0_0          defaults
propcache                        0.3.1                py313h827c3e9_0     defaults
protego                          0.4.0                py313haa95532_0     defaults
protobuf                         5.29.3               py313h5da7b33_0     defaults
psutil                           5.9.0                py313h827c3e9_1     defaults
ptyprocess                       0.7.0                pyhd3eb1b0_2        defaults
pure_eval                        0.2.2                pyhd3eb1b0_0        defaults
py-cpuinfo                       9.0.0                py313haa95532_0     defaults
py-lief                          0.16.4               py313h585ebfc_0     defaults
pyarrow                          19.0.0               py313h5da7b33_1     defaults
pyasn1                           0.4.8                pyhd3eb1b0_0        defaults
pyasn1-modules                   0.2.8                py_0                defaults
pybind11-abi                     5                    hd3eb1b0_0          defaults
pycodestyle                      2.12.1               py313haa95532_0     defaults
pycosat                          0.6.6                py313h827c3e9_2     defaults
pycparser                        2.21                 pyhd3eb1b0_0        defaults
pyct                             0.5.0                py313haa95532_0     defaults
pycurl                           7.45.6               py313h51539b2_0     defaults
pydantic                         2.10.3               py313haa95532_0     defaults
pydantic-core                    2.27.1               py313h636fa0f_0     defaults
pydantic-settings                2.6.1                py313haa95532_0     defaults
pydispatcher                     2.0.5                py313haa95532_3     defaults
pydocstyle                       6.3.0                py313haa95532_0     defaults
pyerfa                           2.0.1.5              py313h827c3e9_0     defaults
pyflakes                         3.2.0                py313haa95532_0     defaults
pygithub                         2.4.0                py313haa95532_0     defaults
pygments                         2.19.1               py313haa95532_0     defaults
pyjwt                            2.10.1               py313haa95532_0     defaults
pylint                           3.3.5                py313haa95532_0     defaults
pylint-venv                      3.0.3                py313haa95532_0     defaults
pyls-spyder                      0.4.0                pyhd3eb1b0_0        defaults
pynacl                           1.5.0                py313h7edc060_1     defaults
pyodbc                           5.2.0                py313h5da7b33_0     defaults
pyopenssl                        25.0.0               py313hb6ff9d5_0     defaults
pyparsing                        3.2.0                py313haa95532_0     defaults
pyqt                             5.15.10              py313h5da7b33_1     defaults
pyqt5-sip                        12.13.0              py313h827c3e9_1     defaults
pyqtwebengine                    5.15.10              py313h5da7b33_1     defaults
pyside6                          6.9.2                py313h151a370_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pysocks                          1.7.1                py313haa95532_0     defaults
pytables                         3.10.2               py313h0217527_2     defaults
pytest                           8.3.4                py313haa95532_0     defaults
python                           3.13.9               h260b955_100_cp313  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil                  2.9.0post0           py313haa95532_2     defaults
python-dotenv                    1.1.0                py313haa95532_0     defaults
python-fastjsonschema            2.20.0               py313haa95532_0     defaults
python-json-logger               3.2.1                py313haa95532_0     defaults
python-libarchive-c              5.1                  pyhd3eb1b0_0        defaults
python-lmdb                      1.6.2                py313h5da7b33_0     defaults
python-lsp-black                 2.0.0                py313haa95532_1     defaults
python-lsp-jsonrpc               1.1.2                pyhd3eb1b0_0        defaults
python-lsp-server                1.12.2               py313h4442805_0     defaults
python-slugify                   5.0.2                pyhd3eb1b0_0        defaults
python-tzdata                    2025.2               pyhd3eb1b0_0        defaults
python_abi                       3.13                 0_cp313             defaults
pytoolconfig                     1.2.6                py313haa95532_0     defaults
pytz                             2024.1               py313haa95532_0     defaults
pyuca                            1.2                  py313haa95532_1     defaults
pyviz_comms                      3.0.2                py313haa95532_0     defaults
pywavelets                       1.8.0                py313h827c3e9_0     defaults
pywin32                          308                  py313h5da7b33_0     defaults
pywin32-ctypes                   0.2.2                py313haa95532_0     defaults
pywinpty                         2.0.15               py313h72d21ff_0     defaults
pyyaml                           6.0.2                py313h827c3e9_0     defaults
pyzmq                            26.2.0               py313h5da7b33_0     defaults
qdarkstyle                       3.2.3                pyhd3eb1b0_0        defaults
qstylizer                        0.2.2                py313haa95532_0     defaults
qt-main                          5.15.2               h8b2cd8b_13         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt-webengine                     5.15.9               h5bd16bc_7          defaults
